occupation_id,occupation_name,sector,routine_index,cognitive_demand,social_interaction,creativity,education_level,avg_salary_mxn,workers_jalisco,automation_risk
49,Museógrafo,Servicios,79.7833711871605,56.762759173672094,68.00087496167893,39.224924000953244,4,20833.788124111812,6902,0.48238745088967405
50,Técnico automotriz,Construcción,34.59643954120716,66.31898836919162,94.74747471549706,73.68384800527224,2,10266.30326778879,6220,0.17256756580294713
51,Ingeniero civil,Transporte,31.23741798793418,50.388109912353585,29.59138775522983,37.296928233956216,4,18577.199846906333,6401,0.38385122930945875
52,Profesor de primaria,Educación,57.42814212229194,48.69046060881871,18.701869520384953,45.32634758926134,5,11012.228777904442,81,0.5025931565424591
53,Locutor de radio,Transporte,61.65551924727751,54.53818081634465,30.462623717780087,26.63660876263806,3,15831.505330983044,1495,0.5093964643687312
54,Inspector de construcción,Transporte,87.22906495035299,41.10834601986131,47.232628491927564,66.92875352200018,5,9673.198748328243,3423,0.5512870074849033
55,Mecánico automotriz,Servicios,35.65398043672252,67.86453849633003,85.69577349030027,57.590669580548536,5,8473.069243919614,1943,0.21517702415464166
56,Trabajador agrícola,Construcción,30.676620556636035,70.28748922699344,41.81457828501451,57.17541297227087,3,13987.68212129,2849,0.27759548313062526
57,Presentador de TV,Salud,38.691615060907154,90.76917266426888,59.31122356394597,50.68949452816226,6,5205.130089880298,1196,0.2331868396628211
58,Especialista en marketing,Transporte,37.52389363345908,22.35228483591871,39.90378753947411,78.49612075857667,2,11520.30348682771,358,0.39666310622722634
59,Cajero de banco,Construcción,76.44491715145764,28.76682973941171,85.82502307414669,52.46619306387937,3,5983.802396868615,86,0.4835132585131889
60,Director de teatro,Servicios,18.73444257191376,66.72387903213715,44.2851307061203,55.45965307027901,2,19724.504345435387,416,0.23636833168965307
61,Redactor publicitario,Manufactura,77.98425633704433,69.99615462792987,35.45692034500936,49.831903128062834,5,22585.3173207057,60910,0.4912849433962397
62,Inspector de construcción,Servicios,29.83798135919713,21.57629332409442,54.879781328850264,81.50208430524873,4,8673.471464996366,529,0.33339850301097884
63,Bibliotecario,Comercio,87.50316690508626,11.529682737201172,69.62673536054068,66.00558700726899,2,16550.24991402886,58,0.5829266095453572
64,Auditor,Transporte,31.195332105203182,31.646811059418912,37.709974503660575,66.89046978594278,3,20943.169978376027,3291,0.3699086470860301
65,Albañil,Transporte,58.24300980613862,50.68623993116959,44.38669899500964,29.426810446088997,4,20978.106206204982,3956,0.47334282573747777
66,Científico de datos,Manufactura,59.78609224439558,33.345887948908164,1.7309054423734385,80.24986940958834,2,14871.849608917686,7562,0.5319430341061825
67,Pintor,Salud,77.9679166556262,39.354164187237494,21.516232304878383,76.99625028296829,5,19286.339720297157,2222,0.5549594161202019
68,Camarógrafo,Comercio,68.97932586113582,30.84145912304906,68.10808562627979,39.158664378266515,5,9655.995956670919,3898,0.5038594878169613
69,Músico,Servicios,67.94071859042293,90.23173996369913,76.98071206942619,32.10853880738219,4,13926.673440402508,17332,0.3440592921025183
70,Jardinero,Manufactura,43.599679245100965,48.43475765092713,21.844107140791007,40.18500176729743,6,10577.11830733181,358,0.4493461059205579
71,Ingeniero de software,Servicios,73.62525847182107,87.33755629062442,39.61755924025128,73.52122586310789,3,9256.728885325481,266,0.3866401858855588
72,Profesor de primaria,Agricultura,38.99441050348508,8.313498156758465,18.926633171037764,54.195484087087046,6,13602.810376880798,212,0.516047404149338
73,Cajero de banco,Servicios,23.046545968918426,60.04761272366188,29.153277647902588,13.742692583396767,4,15895.084477923565,736,0.36314655789561867
74,Desarrollador de software,Salud,57.29332602780837,22.85629829767267,70.97893771631469,19.531275527284357,4,23902.883614728482,9415,0.5007777696434959
75,Agente de call center,Tecnología,26.22292294735641,16.322482691292446,53.60947411162087,84.79104806610196,2,15253.705919828719,2421,0.32967996473879985
76,Profesor de primaria,Comercio,61.90668105022995,25.560371585294916,57.58895718654834,45.551342659134484,5,18415.818355031803,2282,0.5002208668758841
77,Agente de call center,Finanzas,15.492985959431232,53.23141529240405,74.49701161152011,96.18471913447233,3,18520.649663818087,71,0.1356223036819661
78,Ejecutivo de cuentas,Agricultura,38.3110927000711,30.408388861050945,61.20003668413106,78.59327511625946,2,51213.947336573656,387,0.33693341260500576
79,Estilista,Servicios,28.43706225588353,61.6149081909916,21.54807696090306,43.77751627291637,1,5404.481513979644,69,0.3509485502148745
80,Ingeniero civil,Comercio,64.09278778233151,62.18368211890948,67.41057724832264,66.82505612847048,4,9471.410002358445,6354,0.3658532071427014
81,Presentador de TV,Servicios,58.97864452033008,69.64427581425863,44.824576158407794,35.14256916939389,4,27918.03085419043,11830,0.41944088247476735
82,Auditor,Servicios,6.136798993722331,15.225339874728775,27.549764010868493,32.69899172217709,4,11203.633928649833,3531,0.3823358306830647
83,Carpintero,Manufactura,93.19861758721342,14.231892994255535,8.352403269669376,34.42338960727882,5,20804.021093350577,249,0.7688748469129579
84,Traductor,Educación,60.63161881911936,91.47130197878626,64.97634921072978,45.90063243694822,2,14987.994034295165,10127,0.3150445732526299
85,Arquitecto de interiores,Salud,36.06759191725983,59.74652215504685,60.80937385888129,49.94223014508115,4,38276.87475840261,750,0.29837196934603794
86,Streamer,Manufactura,42.510373568326656,61.56203344706878,76.21096294389906,68.24526785060702,2,7657.744643889384,177,0.26134658299192604
87,Mecánico automotriz,Servicios,49.053971237010444,80.3105431295842,76.17414519721501,28.182441997222195,5,24609.80639079824,258,0.30081757373381796
88,Brand manager,Construcción,20.432948519790013,60.00104254947435,69.01153482917393,56.40621186227672,5,32041.610097039218,575,0.20909680025371125
89,Administrador de base de datos,Servicios,82.27652615418613,52.67260893155211,32.79640263835512,59.645912920843045,4,8044.875319471821,1181,0.5423629076298895
90,Diseñador gráfico,Manufactura,43.98792153292683,61.2214495433882,56.88776406170174,48.69877066676571,4,19760.398177670693,860,0.33607437814968477
91,Archivista,Comercio,22.525759939158092,27.802400871388144,14.736445524259329,40.64797703053188,3,8244.082976896889,131,0.4301521809838455
92,Camarógrafo,Finanzas,47.190751665469605,64.29094696048793,40.04135508717481,47.78652048197266,4,13562.728882474434,6768,0.37627314836334996
93,Técnico de sonido,Servicios,75.39516091287375,87.73218095589897,58.282050190619515,22.765710248844474,5,11751.145861073746,874,0.43153752550724184
94,Arquitecto de interiores,Educación,66.53238717385871,43.56709232941543,38.13193865119089,53.81692680048923,4,4018.335465473603,375,0.5002225503687806
95,Inspector de calidad,Tecnología,87.81246783046225,51.84081621241729,31.608186552558635,62.361640003635785,3,16516.5325314952,5799,0.5648889976802348
96,Animador 3D,Servicios,81.45103978359865,43.095218273606065,14.751221117044933,58.6273844726934,4,14352.358797374,185,0.6006225945072494
97,Productor audiovisual,Tecnología,28.33007293838342,68.54277246757827,11.081479074186069,64.7552518970548,5,27988.234004086768,95,0.3226675245906337
98,Actor,Comercio,52.337333238779784,63.688298066298366,29.57559845229707,24.01380345677455,3,18134.50629236735,7396,0.4549566856996173
99,Especialista en marketing,Educación,40.00015091754979,68.47523108493137,37.94227267588745,41.24483119131004,2,42000.716726618164,18715,0.3510607338191308
100,Guardia de seguridad,Educación,38.48463703379462,32.826320831261356,52.268977694142684,65.87838709667807,4,14094.235895399872,548,0.36851721002372256
